 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST MVF IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST TE IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST TEEQ IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI
  *step, name=Activate_actuator, nlgeom=YES, inc=1000
  *coupledtemperature-displacement, creep=NONE, deltmx=5
  *output, field, timeinterval=0.01, timemarks=NO
  *nodeoutput
  *elementoutput, directions=YES
  *contactoutput, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL CF

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL SMA

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PE IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEEQ IS NOT AVAILABLE FOR THE MATERIAL NITI

 ***NOTE: OUTPUT REQUEST PEMAG IS NOT AVAILABLE FOR THE MATERIAL NITI
  *boundary
  *boundary, fixed

 ***WARNING: THE FIXED PARAMETER IS IGNORED AT THE MODEL LEVEL
  *step, name=Remove_actuator, nlgeom=YES, inc=1000000
  *static
  *boundary
  *endstep
  *step, name=Assembly, nlgeom=YES, inc=10000
  *static
  *endstep
  *step, name=Add_actuator, nlgeom=YES, inc=1000000
  *static, stabilize, factor=0.0002, allsdtol=0, continue=NO
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW, fixed
  *endstep
  *step, name=Activate_actuator, nlgeom=YES, inc=1000
  *coupledtemperature-displacement, creep=NONE, deltmx=5
  *endstep

 ***WARNING: OUTPUT REQUEST CF HAS BEEN REMOVED AS THERE ARE NO APPLICABLE 
             LOADS IN THIS STEP

 ***WARNING: Boundary conditions are specified on inactive dof 4 at 11 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof4.

 ***WARNING: Boundary conditions are specified on inactive dof 5 at 11 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof5.

 ***WARNING: Boundary conditions are specified on inactive dof 6 at 11 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof6.

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-3 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             CF_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-2 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-4 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-6 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             SMA_BEAM-8 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

